SceneID,NPC_ID,ItemIDs
10994,15168,"23015,23020,23028,23029"
11001,16005,"27006,27063,18254,18255,18006,25046,25002,25018"
11011,16005,"27032,27049,18504,18275,18756,25046,25032,25003"
11011,16021,"19405,19406,19704,21406,20005,20006,20404,22005,22406,19004"
11021,16013,"27067,27007,18274,18025,18006,25016,25003,25034"
11031,19043,"63001,63002,63003"
11032,16005,"25031,25032,25033,25034,10001"
11033,16005,"25031,25032,25033,25034,10001"
11034,16005,"25031,25032,25033,25034,10001"
11041,19043,"63001,63002,63003"
11042,16005,"25016,25017,25018,25019,10001"
11043,16005,"25016,25017,25018,25019,10001"
11044,16005,"25016,25017,25018,25019,10001"
11201,16003,"10005,10006,10007,11014,11015,12004,12005,12006,13014,13015,14001,14002,14003"
11202,16003,"10001,11003,12013,14013"
11202,16021,"20713,21403,21413,21703,22003,22013"
11203,16003,"10001,12003,13003"
11203,16021,"19413,19703,20003,20703,21003,21203"
11221,16002,"27058,27085,27086,27009,27075,27087"
11222,16002,"27002,27004,27006,27035,27037,27039"
11223,16002,"27002,27004,27006,27035,27037,27039"
12001,16005,"27060,27035,18001,18002,18003,25001,25016,25031"
12001,16028,"23021,23023,23085"
12002,16017,"26016,26044,26068"
12013,10214,"29335"
12021,16013,"27004,27037,18271,18252,18503,25016,25046,25003"
12023,16021,"21701,21702,22001,22003,21002,19703,19713,19402,19403,19003,21411,21713"
12031,16013,"27017,27035,18501,18772,18023,25016,25031,25046"
12041,16017,"26016,26080,26082,26152,26267"
12061,16005,"27004,27037,18771,18502,18523,18524,25046,25018,25049"
12064,16017,"26016,26080,26082,26152,26267"
12071,19043,"63001,63002,63003"
12072,16005,"25016,25017,25018,25019,10001"
12073,16005,"25016,25017,25018,25019,10001"
12074,16005,"25016,25017,25018,25019,10001"
12081,19043,"63001,63002,63003"
12082,16005,"25046,25049,10001"
12083,16005,"25046,25049,10001"
12084,16005,"25046,25049,10001"
12201,16003,"15011,15012,15013,13001,13002,13003,10012,10013,10014"
12202,16003,"15001,15002,15003,14011,14012,14013,12011,12012,12013"
12203,16003,"14001,14003,13011,13012,13013,11011,11012,11013,15013,15014,15015"
12204,16003,"10001,10002,10003,10004,11001,11002,11003,12002,13003,14002"
12204,16021,"19401,20001,21001,21712,19702,19711,20401,22401,22701,22402,21703,20403"
12205,16003,"10001,11003,13003,14003"
12205,16021,"21003,21203,22013,22403,22713"
12206,16009,"10001,12013,13003,14003"
12206,16021,"19703,19003,21203,21703,22703"
12221,16002,"27001,27003,27027,27034,27036,27039"
12222,16002,"27002,27018,27057,27034,27036,27039"
12223,16002,"27055,27061,27026,27034,27036,27039"
12224,16007,"27002,27004,27006,27035,27037,27039"
12225,16002,"27002,27004,27006,27035,27039"
12281,16006,"26045,26003,32002,32020"
12282,16006,"26041,26100,32019,32003"
12532,10214,"28004"
12533,10214,"28004"
12535,10214,"28004"
12721,16005,"65164,65165,65166"
12721,16020,"65029,65030,65031,65032,65033,65034,65035,65036,65038"
12721,16014,"65059,65060,65061,65062,65063,65064,65065,65066,65067"
12721,27192,"46253,46254"
12722,16049,"65151,65152,65157,65158,65155,65161"
12723,16050,"65074,65075,65076,65077,65078,65079,65080,65081,65082"
12723,16081,"65044,65045,65046,65047,65048,65051,65055,65049,65050,65056"
12724,16019,"65001,65002,65003,65004,65005,65006,65007,65008,65009,65010,65011,65012"
12724,16094,"65013,65014,65015,65016,65017,65018,65019,65020,65021,65022,65023,65024"
12901,19043,"63001,63002,63003"
12911,38020,"46001,46002,46003,46004"
12990,16021,"19005,19701,20701,21412,21711,20702,22702,22703,20003,21413,21003,21203,21403"
12991,16021,"21401,21402,21201,21202,19002,22002,20002,19712,22403,22703,20402,20703"
12992,16034,"27136,27137,27138"
12992,16036,"27139,27140,27141"
13002,16005,"27050,27070,18507,18008,18509,25034,25036,25017"
13013,16017,"26087,26088,26089,26090,26091"
13013,16013,"27050,27070,18507,18258,18759,25020,25035,25017"
13014,16021,"19008,19708,20008,20007,20407,20707,21408,22008,22408"
13021,16017,"26087,26088,26089,26090,26091"
13021,16005,"27069,27070,18007,18508,18259,25003,25033,25035"
13022,16021,"19009,19409,19709,20408,22407,22707,21209,21409,21709,22007"
13041,16005,"27064,27045,18757,18508,18509,25046,25003,25035"
13051,16021,"21007,21207,21407,20409,20709,21009,19007,19408,22409,22709"
13051,16017,"26089,26087,26090,26088,26091"
13051,16014,"27064,27010,18257,18758,18259,25002,25018,25034"
13201,16010,"11008,10009,15006,15007,15008"
13202,16010,"11007,13008,12008,16001,16002,10008"
13203,16003,"12007,12009,11009,16003"
13221,16007,"27011,27051,27083,27152,27118,27119"
13222,16008,"27011,27089,27083,27152,27118,27119"
13223,16002,"27088,27089,27083,27152,27118,27119"
13224,16008,"27088,27089,27013,27152,27118,27119"
13281,16006,"26006,26060,32004,32005"
13282,16006,"26049,26244,32004,32022"
13284,16006,"26331,26060,32032,32022"
14002,16013,"26001,26002,26004,26005,26006,26003"
14011,16005,"25001,25002,25003"
14201,16010,"10016,10017,12016,14010,14016,14017,15010,15016,16005,16006"
14221,16008,"27001,27002,27003,27004,27005"
14281,16006,"32002,32003,32004"
15001,16017,"26091,26088,26090,26087,26089"
