Group,GroupName,SceneID,X,Y,NpcLow,NpcHigh,Element,InfoStr,Mark,Open,AreaID,Info
1,U Châu,12807,270,250,1,3,1,0,0,1,1,0
1,U Châu,12806,2090,3670,2,2,20,0,0,1,1,0
1,U Châu,12826,2990,1190,3,11,30,0,0,1,1,0
1,U Châu,12821,2350,290,6,10,22,0,0,1,1,0
1,U Châu,12801,250,1790,11,14,30,0,0,1,1,0
1,U Châu,12815,250,1710,7,34,26,0,0,1,1,0
1,U Châu,12811,2090,2390,17,18,12,0,0,1,1,0
1,U Châu,12812,1350,1190,20,21,10,{ Chưa mở },0,1,1,0
2,Kí Châu,12891,1490,310,13,54,14,0,10029,1,1,0
2,Kí Châu,12042,2070,1090,13,15,14,0,10029,1,1,0
2,Kí Châu,12013,230,1170,15,16,24,0,10029,1,1,0
2,Kí Châu,12841,2970,1150,16,18,18,0,10029,1,1,0
2,Kí Châu,12861,1250,1730,19,20,24,0,10029,1,1,0
2,Kí Châu,12852,2950,1110,20,21,14,0,10029,1,1,0
2,Kí Châu,12871,3050,1170,21,23,6,0,10029,1,1,0
2,Kí Châu,12881,210,1150,23,24,22,0,10029,1,1,0
2,Kí Châu,12831,1310,2410,28,30,22,0,10029,1,1,0
2,Kí Châu,12809,190,1790,34,35,2,0,10029,1,1,0
3,Thanh Châu,11801,290,2410,24,25,18,0,10140,1,1,0
3,Thanh Châu,11811,2350,290,25,26,2,0,10140,1,1,0
3,Thanh Châu,11841,370,1030,26,27,6,0,10140,1,1,0
3,Thanh Châu,11831,370,1690,27,28,12,0,10140,1,1,0
3,Thanh Châu,11803,330,1090,30,31,12,{ Chưa mở },10140,1,1,0
3,Thanh Châu,11821,2170,1210,32,33,12,0,10140,1,1,0
3,Thanh Châu,11822,2350,290,56,80,2,0,10140,1,1,0
3,Thanh Châu,11013,270,1130,60,60,16,0,10140,1,1,0
4,Giang Đông,18801,290,230,34,36,30,0,10400,1,1,0
4,Giang Đông,18804,210,2450,40,42,10,{ Chưa mở },10400,1,1,0
4,Giang Đông,18831,310,270,35,41,22,0,10400,1,1,0
4,Giang Đông,18832,230,210,40,41,20,{ Chưa mở },10400,1,1,0
4,Giang Đông,18871,330,270,37,37,8,0,10400,1,1,0
4,Giang Đông,18846,230,2450,37,38,6,0,10400,1,1,0
4,Giang Đông,18881,2350,290,38,39,10,0,10400,1,1,0
4,Giang Đông,18841,3170,1810,39,57,22,0,10400,1,1,0
4,Giang Đông,18842,1450,1870,44,50,30,0,10400,1,1,0
4,Giang Đông,18844,330,1070,56,57,18,{ Chưa mở },10400,1,1,0
4,Giang Đông,18811,290,250,41,45,30,0,10400,1,1,0
4,Giang Đông,18812,370,270,44,45,20,{ Chưa mở },10400,1,1,0
4,Giang Đông,18861,150,1830,41,47,30,0,10400,1,1,0
4,Giang Đông,18864,270,230,55,56,12,{ Chưa mở },10400,1,1,0
4,Giang Đông,18433,1230,410,42,43,18,0,10400,1,1,0
4,Giang Đông,18891,290,1130,42,45,14,0,10400,1,1,0
4,Giang Đông,18892,2070,1110,44,45,10,{ Chưa mở },10400,1,1,0
4,Giang Đông,18453,270,230,43,51,14,0,10400,1,1,0
4,Giang Đông,18455,3130,350,50,51,6,{ Chưa mở },10400,1,1,0
4,Giang Đông,18444,330,290,44,51,28,0,10400,1,1,0
4,Giang Đông,18442,250,230,50,51,24,{ Chưa mở },10400,1,1,0
4,Giang Đông,18821,150,1830,51,62,30,0,10400,1,1,0
4,Giang Đông,18823,1350,2350,60,62,6,{ Chưa mở },10400,1,1,0
4,Giang Đông,18824,250,250,61,62,24,{ Chưa mở },10400,1,1,0
4,Giang Đông,18818,1510,290,61,63,30,0,10400,1,1,0
4,Giang Đông,18814,250,230,70,70,18,0,10400,1,1,0
4,Giang Đông,18807,310,2370,61,65,30,0,10400,1,1,0
4,Giang Đông,18837,1330,1810,64,65,18,{ Chưa mở },10400,1,1,0
4,Giang Đông,18838,330,1730,64,65,12,{ Chưa mở },10400,1,1,0
4,Giang Đông,18826,150,1830,67,72,22,0,10400,1,1,0
4,Giang Đông,18828,330,1650,70,72,20,{ Chưa mở },10400,1,1,0
4,Giang Đông,18423,270,1770,68,71,14,0,10400,1,1,0
4,Giang Đông,18424,1290,1770,70,71,10,{ Chưa mở },10400,1,1,0
4,Giang Đông,18991,2290,1200,135,135,2,0,10400,1,1,0
5,Từ Châu,15811,1390,370,35,36,20,0,10198,1,1,0
5,Từ Châu,15821,3070,1170,36,37,20,0,10198,1,1,0
5,Từ Châu,15823,3090,350,49,51,30,0,10198,1,1,0
5,Từ Châu,15824,3150,350,49,51,12,{ Chưa mở },10198,1,1,0
5,Từ Châu,15831,190,1790,38,41,30,0,10198,1,1,0
5,Từ Châu,15832,1200,1800,40,41,10,{ Chưa mở },10198,1,1,0
5,Từ Châu,15471,230,1170,38,39,4,0,10198,1,1,0
5,Từ Châu,15802,210,2430,40,42,10,0,10198,1,1,0
5,Từ Châu,15412,1290,950,43,44,18,0,10198,1,1,0
5,Từ Châu,15861,2090,1730,45,49,28,0,10198,1,1,0
5,Từ Châu,15862,370,1670,45,46,20,{ Chưa mở },10198,1,1,0
5,Từ Châu,15841,3990,350,37,41,22,0,10198,1,1,0
5,Từ Châu,15848,210,210,40,41,20,{ Chưa mở },10198,1,1,0
5,Từ Châu,15491,710,690,42,42,4,0,10198,1,1,0
5,Từ Châu,15441,210,490,44,48,10,0,10198,1,1,0
5,Từ Châu,15445,2150,1170,44,45,10,{ Chưa mở },10198,1,1,0
5,Từ Châu,15023,1470,310,48,49,12,0,10198,1,1,0
5,Từ Châu,15452,1310,2430,48,51,26,0,10198,1,1,0
5,Từ Châu,15457,1590,290,80,81,6,0,10198,1,1,0
5,Từ Châu,15423,2210,2450,50,60,30,0,10198,1,1,0
5,Từ Châu,15871,270,230,49,51,24,0,10198,1,1,0
5,Từ Châu,15433,1270,1770,50,51,24,0,10198,1,1,0
5,Từ Châu,15851,2170,1150,49,54,30,0,10198,1,1,0
5,Từ Châu,15853,310,1110,49,50,18,{ Chưa mở },10198,1,1,0
5,Từ Châu,15701,190,1870,80,80,24,0,10198,1,1,0
6,Duyện  Dự Châu,13811,1310,2450,53,54,12,0,10118,1,1,0
6,Duyện  Dự Châu,13851,2190,1150,55,56,14,0,10118,1,1,0
6,Duyện  Dự Châu,13857,1450,350,55,56,6,{ Chưa mở },10118,1,1,0
6,Duyện  Dự Châu,13871,2190,1830,56,57,26,0,10118,1,1,0
6,Duyện  Dự Châu,13873,210,1810,56,57,24,{ Chưa mở },10118,1,1,0
6,Duyện  Dự Châu,13861,2350,350,57,58,12,0,10118,1,1,0
6,Duyện  Dự Châu,13821,1290,2410,58,61,18,0,10118,1,1,0
6,Duyện  Dự Châu,13822,2330,310,60,61,18,{ Chưa mở },10118,1,1,0
6,Duyện  Dự Châu,13841,3010,1150,59,61,14,0,10118,1,1,0
